Move,Step,DTM
charge-shot,1,0:0:1:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,2,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,3,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,4,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,5,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,6,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,7,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,8,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,9,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,10,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,11,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,12,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,13,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,14,0:0:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
charge-shot,15,0:0:1:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
d-air,1,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
d-air,2,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
d-air,3,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
d-air,4,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
d-air,5,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
d-air,6,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
d-air,7,0:1:0:0:0:0:0:0:0:0:0:0:0:0:128:90:128:128
d-smash,1,0:1:0:0:0:0:0:0:0:0:0:0:0:0:128:50:128:128
d-tilt,1,0:1:0:0:0:0:0:0:0:0:0:0:0:0:128:90:128:128
n-air,1,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
n-air,2,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
n-air,3,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
n-air,4,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
n-air,5,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
n-air,6,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
n-air,7,0:1:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
neutral-a,1,0:1:0:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
neutral-b,1,0:0:1:0:0:0:0:0:0:0:0:0:0:0:128:128:128:128
u-air,1,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
u-air,2,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
u-air,3,0:0:0:1:0:0:0:0:0:0:0:0:0:0:128:128:128:128
